[
 -0.30102999566398114,
 -0.30102999566398114,
 {
  "subject:": -2.4532159618769445,
  "dakar": -5.383400614175564,
  "znuljd": -5.383400614175564,
  "diqb": -5.383400614175564,
  "ncl": -5.383400614175564,
  "vthrd": -5.383400614175564,
  "ym": -5.207309355119883,
  "anbmdtzjqu": -5.383400614175564,
  "^": -3.9942345298110316,
  "pe": -4.570487257532709,
  "ize": -4.985460605503526,
  "mat": -5.207309355119883,
  "ters": -5.383400614175564,
  "yhvqbvdboevkcd": -5.383400614175564,
  "briababhdpr": -5.383400614175564,
  "frdjvdbesk": -5.383400614175564,
  "cdpizacqjkufx": -5.383400614175564,
  "hfkosxcymgftzd": -5.383400614175564,
  "wdyiwpbqipv": -5.383400614175564,
  "xxieqncfpa": -5.383400614175564,
  "solution": -3.8270981134082764,
  "penis": -3.84558151910229,
  "enlargement": -4.405677008886716,
  "fxbekdcaolk": -5.383400614175564,
  "gsiaagcrhyp": -5.383400614175564,
  "limited": -3.570487257532708,
  "add": -3.8583558071387185,
  "inches": -4.2372725784973255,
  "back": -3.3499768586886143,
  "rlaegydzfb": -5.383400614175564,
  "ylbafsepgjv": -5.383400614175564,
  "sure": -3.8715172531966893,
  "product": -3.3060327088914074,
  "works": -3.4940989116692536,
  "willing": -4.48031062718362,
  "prove": -4.322702773821952,
  "offering": -3.803617017558754,
  "trial": -4.3042193681279395,
  "bottle": -4.4291581047362385,
  "guarantee": -3.8093693464478453,
  "purchase": -3.8093693464478453,
  "satisfied": -4.342007929017339,
  "learn": -3.8331722611204695,
  "check": -3.59100892467731,
  "out": -2.9544563241399895,
  "brand": -3.7253892175184515,
  "patches": -4.684430609839545,
  "comes": -4.128128109072257,
  "warranty": -4.322702773821952,
  "eqiupgbbaxz": -5.383400614175564,
  "gogqkkdpbdo": -5.383400614175564,
  "igjohodzauuuu": -5.383400614175564,
  "yreliodctrin": -5.383400614175564,
  "cbywdvdthl": -5.383400614175564,
  "nogsvvbnwug": -5.383400614175564,
  "offers": -3.496909889003082,
  "rdd": -5.383400614175564,
  "auxiliary": -4.985460605503526,
  "iturean": -5.383400614175564,
  "cable": -4.11622888577255,
  "tv": -4.14036256548927,
  "dabble": -5.207309355119883,
  "bam": -5.0823706185115824,
  "servomechanism": -5.383400614175564,
  "ferret": -5.0823706185115824,
  "canopy": -4.453981688461271,
  "bookcase": -5.0823706185115824,
  "befog": -5.0823706185115824,
  "seductive": -5.207309355119883,
  "elapse": -5.383400614175564,
  "ballard": -5.207309355119883,
  "daphne": -5.207309355119883,
  "acrylate": -5.0823706185115824,
  "deride": -5.0823706185115824,
  "decadent": -5.207309355119883,
  "desolate": -5.383400614175564,
  "else": -4.165916669961658,
  "sequestration": -5.207309355119883,
  "condition": -4.48031062718362,
  "ligament": -5.383400614175564,
  "ornately": -5.383400614175564,
  "yaqui": -5.207309355119883,
  "giblet": -5.207309355119883,
  "emphysematous": -5.383400614175564,
  "woodland": -4.985460605503526,
  "lie": -4.64303792468132,
  "segovia": -5.383400614175564,
  "almighty": -5.207309355119883,
  "coffey": -5.0823706185115824,
  "shut": -4.839332569825288,
  "china": -3.6550468321543352,
  "clubroom": -5.383400614175564,
  "diagnostician": -5.383400614175564,
  "cheer": -5.383400614175564,
  "leadsman": -5.383400614175564,
  "abominate": -5.207309355119883,
  "cambric": -4.906279359455902,
  "oligarchy": -4.985460605503526,
  "mania": -5.383400614175564,
  "woodyard": -5.383400614175564,
  "quake": -5.383400614175564,
  "tetrachloride": -5.207309355119883,
  "contiguous": -5.383400614175564,
  "welsh": -5.207309355119883,
  "depressive": -4.985460605503526,
  "synaptic": -5.383400614175564,
  "trauma": -5.383400614175564,
  "cloister": -5.383400614175564,
  "canadian": -4.383400614175565,
  "byroad": -4.839332569825288,
  "alexander": -4.839332569825288,
  "gnaw": -5.383400614175564,
  "annette": -4.839332569825288,
  "charlie": -4.839332569825288,
  "stacey": -5.383400614175564,
  "automated": -4.684430609839545,
  "system": -3.3601481545418523,
  "generating": -4.4291581047362385,
  "per": -3.438917942025395,
  "week": -3.5605789688724596,
  "parallelogram": -5.207309355119883,
  "getting": -3.815198890108569,
  "rich": -4.3042193681279395,
  "using": -3.5980707791647975,
  "ve": -3.5352114971841653,
  "cracked": -5.207309355119883,
  "code": -3.8850900603859633,
  "show": -3.6976588755733,
  "everything": -3.84558151910229,
  "because": -3.4219795201091157,
  "success": -3.8211077497190895,
  "completely": -4.269457261868728,
  "opt": -4.104647013222735,
  "random": -4.64303792468132,
  "text": -3.7159476612856097,
  "enjoy": -4.0716467531198095,
  "generic": -3.803617017558754,
  "viagra": -3.394395998477027,
  "cheap": -3.765352517463471,
  "prices": -3.25791934847497,
  "places": -4.48031062718362,
  "20": -3.240385813921469,
  "quite": -4.362211315105626,
  "difference": -4.4291581047362385,
  "huh": -5.383400614175564,
  "amazing": -4.179280631519639,
  "erection": -4.2864906011675075,
  "several": -4.040977933353358,
  "seconds": -4.508339350783864,
  "guaranteed": -3.8850900603859633,
  "overdrive": -5.207309355119883,
  "vroooom": -5.207309355119883,
  "worldwide": -3.7449113572209267,
  "easy": -3.5200777540551083,
  "http": -2.6143927432317904,
  "www": -2.8343973521497765,
  "wwwbargins": -5.207309355119883,
  "biz": -3.688795415241995,
  "oxygen": -4.985460605503526,
  "link": -3.3227027738219523,
  "below": -3.362211315105626,
  "dislike": -4.781340622847601,
  "adv": -4.64303792468132,
  "html": -3.5321422654564882,
  "friend": -3.9362425828333447,
  "=": -2.09092302050778,
  "january": -3.8519216971333092,
  "fedex": -4.538302574161307,
  "federal": -3.7550116841252525,
  "express": -3.7923360071490646,
  "tracking": -4.405677008886716,
  "45954036": -5.383400614175564,
  "thank": -3.5980707791647975,
  "registering": -4.906279359455902,
  "userid": -5.207309355119883,
  "56075519": -5.383400614175564,
  "fortune": -4.2372725784973255,
  "ebay": -4.253066845680558,
  "turnkey": -4.781340622847601,
  "software": -3.2435215277743272,
  "turorials": -5.207309355119883,
  "clk": -5.383400614175564,
  "clilings": -5.383400614175564,
  "leasing": -5.383400614175564,
  "wife": -4.003189372463958,
  "anymore": -4.73018810040022,
  "try": -3.6932045341470503,
  "gra": -3.985460605503526,
  "urprise": -5.383400614175564,
  "ife": -5.383400614175564,
  "ould": -5.0823706185115824,
  "rock": -4.15295169279729,
  "ard": -5.383400614175564,
  "ere": -5.207309355119883,
  "ction": -5.383400614175564,
  "c": -3.179280631519639,
  "ialis": -4.508339350783864,
  "asts": -5.383400614175564,
  "longer": -3.8850900603859633,
  "petator": -5.383400614175564,
  "eneric": -5.0823706185115824,
  "cial": -4.906279359455902,
  "starts": -4.684430609839545,
  "workingup": -5.383400614175564,
  "twic": -5.383400614175564,
  "v": -3.3361257467913843,
  "iagra": -4.605249363791921,
  "ronger": -5.383400614175564,
  "rections": -5.383400614175564,
  "stronger": -4.605249363791921,
  "exual": -5.207309355119883,
  "desire": -4.222032611940588,
  "ncreased": -5.383400614175564,
  "stamina": -4.64303792468132,
  "onfidential": -5.383400614175564,
  "discr": -5.383400614175564,
  "ete": -5.383400614175564,
  "ackaging": -5.383400614175564,
  "fully": -4.165916669961658,
  "do": -2.9277945015936973,
  "ctor": -4.985460605503526,
  "app": -4.839332569825288,
  "roved": -5.0823706185115824,
  "earn": -4.14036256548927,
  "mor": -4.538302574161307,
  "mon": -4.4291581047362385,
  "ey": -5.207309355119883,
  "satisf": -5.383400614175564,
  "action": -3.760151323777664,
  "gua": -5.207309355119883,
  "rantee": -5.383400614175564,
  "taken": -4.0716467531198095,
  "heres": -5.207309355119883,
  "crk": -5.0823706185115824,
  "5652": -5.0823706185115824,
  "uo": -4.985460605503526,
  "wsllhk": -5.0823706185115824,
  "219": -4.906279359455902,
  "ed": -4.104647013222735,
  "ko": -4.684430609839545,
  "ergwn": -5.207309355119883,
  "4311": -5.207309355119883,
  "bggv": -5.207309355119883,
  "mll": -5.207309355119883,
  "746": -4.906279359455902,
  "buht": -5.207309355119883,
  "wzos": -5.207309355119883,
  "qrn": -5.207309355119883,
  "zd": -5.207309355119883,
  "qcc": -5.207309355119883,
  "dy": -4.985460605503526,
  "uwvqv": -5.207309355119883,
  "62": -4.538302574161307,
  "rs": -4.48031062718362,
  "ei": -5.207309355119883,
  "lagoon": -4.985460605503526,
  "backyardkatie": -5.207309355119883,
  "bemused": -5.207309355119883,
  "lack": -4.570487257532709,
  "intelligence": -4.508339350783864,
  "d": -2.9751606488637146,
  "backyardi": -5.383400614175564,
  "backyard": -5.207309355119883,
  "kqttnvk": -5.383400614175564,
  "their": -3.1416051828803653,
  "banned": -4.605249363791921,
  "cd": -3.4413925611532505,
  "don": -3.3096822638294414,
  "indirect": -5.207309355119883,
  "obvious": -4.906279359455902,
  "roebuck": -5.383400614175564,
  "cornfield": -5.0823706185115824,
  "crane": -5.207309355119883,
  "wattage": -4.985460605503526,
  "ir": -4.839332569825288,
  "collier": -5.207309355119883,
  "stork": -5.383400614175564,
  "brunt": -5.0823706185115824,
  "transcendental": -5.383400614175564,
  "leathery": -5.207309355119883,
  "burnside": -5.383400614175564,
  "heighten": -5.207309355119883,
  "planoconvex": -5.207309355119883,
  "coordinate": -5.0823706185115824,
  "juju": -5.383400614175564,
  "marlborough": -5.383400614175564,
  "allot": -5.0823706185115824,
  "janos": -5.207309355119883,
  "artifice": -5.0823706185115824,
  "sturbridge": -5.207309355119883,
  "darlene": -5.207309355119883,
  "break": -4.453981688461271,
  "tremulous": -5.0823706185115824,
  "arbitrage": -5.207309355119883,
  "conjugacy": -5.383400614175564,
  "catalogue": -4.48031062718362,
  "casework": -4.839332569825288,
  "auditor": -4.538302574161307,
  "capillary": -5.207309355119883,
  "diffractometer": -5.383400614175564,
  "millionth": -5.207309355119883,
  "osteopath": -5.383400614175564,
  "honeymoon": -5.207309355119883,
  "prexy": -5.207309355119883,
  "jed": -5.207309355119883,
  "haggle": -5.383400614175564,
  "pang": -5.0823706185115824,
  "subtlety": -5.383400614175564,
  "dominick": -5.207309355119883,
  "harmon": -5.383400614175564,
  "earsplitting": -5.207309355119883,
  "extrude": -5.207309355119883,
  "arcadia": -4.985460605503526,
  "glutamate": -5.383400614175564,
  "memphis": -5.383400614175564,
  "frescoes": -4.985460605503526,
  "cave": -5.383400614175564,
  "psychoacoustic": -5.207309355119883,
  "cashmere": -5.383400614175564,
  "nubile": -5.383400614175564,
  "diffusive": -5.207309355119883,
  "binary": -4.906279359455902,
  "top": -3.511244341427271,
  "rated": -4.985460605503526,
  "store": -4.050962154259959,
  "weekly": -4.538302574161307,
  "speciasls": -5.383400614175564,
  "zocor": -4.985460605503526,
  "ambien": -4.269457261868728,
  "phentermine": -4.193068916005272,
  "vlagra": -4.269457261868728,
  "discount": -3.952036850016577,
  "next": -3.496909889003082,
  "day": -3.407968805666301,
  "discrete": -4.405677008886716,
  "shipping": -3.608883648447014,
  "rxstoreusa": -5.207309355119883,
  "shopping": -4.342007929017339,
  "receive": -3.2514613189651396,
  "discounts": -4.322702773821952,
  "valuable": -4.322702773821952,
  "jet": -4.781340622847601,
  "djjdnj": -5.383400614175564,
  "33": -4.222032611940588,
  "xks": -5.383400614175564,
  "npvjkps": -5.383400614175564,
  "ekhvhdqkxhm": -5.383400614175564,
  "xvgwk": -5.383400614175564,
  "cpjtrsbqgogmjnyi": -5.383400614175564,
  "uknuilrj": -5.383400614175564,
  "moqwrcaigwvvfpsljzycp": -5.383400614175564,
  "gp": -5.207309355119883,
  "cut": -4.383400614175565,
  "medic": -4.570487257532709,
  "costs": -4.082370618511583,
  "65": -3.9942345298110316,
  "tions": -4.985460605503526,
  "dispelling": -5.383400614175564,
  "apprise": -5.207309355119883,
  "darkle": -5.207309355119883,
  "binghamton": -4.906279359455902,
  "carbide": -4.985460605503526,
  "cmnnfoaw": -5.383400614175564,
  "gjohoh": -5.383400614175564,
  "gtfzfm": -5.383400614175564,
  "wjxbu": -5.383400614175564,
  "xldqdn": -5.383400614175564,
  "sending": -4.012332751903827,
  "horsehair": -5.0823706185115824,
  "saddle": -5.383400614175564,
  "permutation": -5.207309355119883,
  "sentiment": -5.383400614175564,
  "ewiluesavfcb": -5.383400614175564,
  "bt": -5.383400614175564,
  "rbydkru": -5.383400614175564,
  "bztu": -5.383400614175564,
  "lcw": -5.383400614175564,
  "yhk": -5.383400614175564,
  "sylvia": -5.207309355119883,
  "belt": -4.985460605503526,
  "bowie": -4.985460605503526,
  "saginaw": -5.383400614175564,
  "resistant": -5.207309355119883,
  "contrive": -5.383400614175564,
  "amplitude": -5.0823706185115824,
  "aphid": -5.207309355119883,
  "avon": -5.207309355119883,
  "footprint": -4.985460605503526,
  "clammy": -5.0823706185115824,
  "argonne": -5.207309355119883,
  "deus": -5.207309355119883,
  "pgp": -4.405677008886716,
  "signature": -4.405677008886716,
  "version": -3.913578598197401,
  "0": -2.8087906728353764,
  "commercial": -3.8211077497190895,
  "43": -4.322702773821952,
  "nlb": -5.383400614175564,
  "dfikbaqugvipevwbi": -5.383400614175564,
  "akaa": -5.383400614175564,
  "end": -3.815198890108569,
  "brutal": -5.207309355119883,
  "56": -4.082370618511583,
  "dispersivevuwk": -5.383400614175564,
  "wd": -5.0823706185115824,
  "ktxqe": -5.383400614175564,
  "uneccg": -5.383400614175564,
  "iwordsworthl": -5.383400614175564,
  "mvdpl": -5.383400614175564,
  "fxa": -5.383400614175564,
  "lvhf": -5.383400614175564,
  "mrkstqqhqyr": -5.383400614175564,
  "jhxc": -5.383400614175564,
  "smoke": -4.405677008886716,
  "9885": -5.383400614175564,
  "cgfsaw": -5.383400614175564,
  "91": -4.839332569825288,
  "cmdaawlolmrlbw": -5.383400614175564,
  "rcmlob": -5.383400614175564,
  "muz": -5.383400614175564,
  "gary": -5.0823706185115824,
  "crew": -4.64303792468132,
  "used": -3.6591247445747745,
  "kim": -4.781340622847601,
  "main": -4.3042193681279395,
  "characters": -4.985460605503526,
  "tell": -3.9285557541670535,
  "story": -4.021672778157971,
  "wild": -4.342007929017339,
  "children": -4.050962154259959,
  "billy": -5.0823706185115824,
  "papa": -5.207309355119883,
  "tries": -5.207309355119883,
  "him": -3.9210026162766076,
  "confucianism": -5.0823706185115824,
  "deals": -3.8519216971333092,
  "rational": -5.207309355119883,
  "cosmic": -4.906279359455902,
  "organization": -4.405677008886716,
  "worldly": -5.383400614175564,
  "affairs": -5.0823706185115824,
  "four": -3.878250635855658,
  "modified": -4.906279359455902,
  "varieties": -5.383400614175564,
  "\"": -2.7182888771005125,
  "twain": -5.0823706185115824,
  "merry": -5.0823706185115824,
  "christmas": -4.605249363791921,
  "joyeux": -5.383400614175564,
  "noel": -5.207309355119883,
  "frohe": -5.383400614175564,
  "weihnachten": -5.383400614175564,
  "feliz": -5.383400614175564,
  "navidad": -5.383400614175564,
  "english": -4.342007929017339,
  "franais": -5.0823706185115824,
  "deutsch": -4.985460605503526,
  "keep": -3.6801092360569028,
  "value": -3.899100774828778,
  "through": -3.3152147524294024,
  "fine": -4.269457261868728,
  "art": -4.061181319441645,
  "auction": -4.322702773821952,
  "records": -4.040977933353358,
  "covering": -4.839332569825288,
  "artists": -4.73018810040022,
  "present": -4.207309355119882,
  "auctions": -5.383400614175564,
  "artprice": -4.269457261868728,
  "leader": -4.061181319441645,
  "matrisez": -5.383400614175564,
  "les": -4.4291581047362385,
  "vrais": -5.383400614175564,
  "prix": -5.207309355119883,
  "du": -4.2864906011675075,
  "march": -4.14036256548927,
  "avec": -4.605249363791921,
  "nos": -4.906279359455902,
  "adjudications": -5.383400614175564,
  "couvrant": -5.383400614175564,
  "306000": -5.383400614175564,
  "artistes": -4.906279359455902,
  "sicle": -5.383400614175564,
  "jours": -5.0823706185115824,
  "et": -4.222032611940588,
  "tracez": -5.383400614175564,
  "uvres": -5.383400614175564,
  "mondial": -4.985460605503526,
  "de": -3.570487257532708,
  "favorite": -4.538302574161307,
  "true": -4.14036256548927,
  "price": -2.9898254109059765,
  "artworks": -5.383400614175564,
  "unlimited": -4.031218096064202,
  "access": -3.7253892175184515,
  "25": -3.366367274876784,
  "month": -3.496909889003082,
  "vous": -4.342007929017339,
